station_no,name,empty_slots,free_bikes,slots,latitude,longitude,avg_rating,total_review_count,POI,avg_rating_fsq,total_ratings_count_fsq,POI_fsq
180,Laval / du Mont-Royal,2,12,15,45.5223645775784,-73.58414590358734,4.25,28.0,8.0,9.3,576.0,1.0
181,Jeanne-Mance / Sherbrooke,3,20,25,45.50928678961862,-73.57101917266846,4.055555555555555,63.0,9.0,,,
182,Métro Laurier (Berri / St-Joseph),9,9,18,45.52723106564012,-73.58672618865965,4.1875,33.0,8.0,,,
183,Pontiac / Gilford,11,12,23,45.527009334270645,-73.58576595783234,4.055555555555555,34.0,9.0,,0.0,1.0
184,Christophe-Colomb / St-Joseph,17,3,23,45.53036486555959,-73.58439266681671,4.071428571428571,25.0,7.0,,,
185,Cartier / St-Joseph,19,0,19,45.53582823686429,-73.57869029045105,4.5,78.0,6.0,6.6,8.0,3.0
186,Métro Frontenac (Ontario / du Havre),0,22,23,45.533705987798946,-73.55217933654784,3.0,2.0,2.0,,0.0,1.0
187,Roy / St-Denis,18,5,26,45.51908,-73.5727,4.333333333333333,108.0,6.0,,,
188,Maguire / Henri-Julien,12,7,19,45.527041096087785,-73.59347056655677,4.055555555555555,38.0,9.0,,,
189,Laurier / de Brébeuf,12,17,31,45.532513956311426,-73.58481109142303,4.214285714285714,25.0,7.0,7.4,12.0,1.0
190,Laurier / de Bordeaux,19,2,23,45.53727946481992,-73.5791677236557,4.375,22.0,4.0,,,
191,Henri-Julien / du Carmel,17,6,23,45.52795093787009,-73.59502326697111,4.0,30.0,8.0,,,
192,Cartier / Masson,12,4,19,45.5380207402854,-73.58352363109587,4.3,23.0,5.0,,,
193,Parc Ludger-Duvernay (St-André / St-Hubert),15,2,19,45.53147464147482,-73.59242051839828,4.214285714285714,25.0,7.0,,,
194,Boucher / St-Denis,18,4,23,45.527930077456865,-73.59183847904205,4.214285714285714,28.0,7.0,7.8,9.0,1.0
195,Drolet / Marie-Anne,6,13,19,45.52240257341408,-73.58117669820786,4.3,108.0,10.0,,0.0,1.0
196,St-André / Rachel,6,8,15,45.52435318759273,-73.57596650719643,4.4375,123.0,8.0,,,
197,Parc Jeanne-Mance (monument à sir George-Étienne Cartier),31,7,43,45.5148664330228,-73.58475860237377,4.214285714285714,28.0,7.0,8.4,34.0,1.0
198,Roy / St-André,18,4,23,45.521564270906616,-73.57036739587784,4.4,104.0,5.0,9.0,21.0,1.0
199,Garnier / St-Joseph,17,1,19,45.5330129192707,-73.58128666877745,4.142857142857143,79.0,7.0,,,
200,de l'Esplanade / Fairmount,17,1,19,45.521495731487576,-73.5968267172575,4.090909090909091,33.0,11.0,,0.0,2.0
201,Jeanne-Mance / St-Viateur,19,2,23,45.523026476635074,-73.60184043645859,4.055555555555555,17.0,9.0,,0.0,2.0
202,du Parc-La Fontaine / Duluth,14,8,22,45.52451761488783,-73.57197672128677,4.4,90.0,5.0,,,
203,Casgrain / St-Viateur,7,14,23,45.52751292628879,-73.59879076480864,4.0,26.0,7.0,,,
204,St-Dominique / Laurier,4,17,23,45.52361490311454,-73.59245739877223,4.25,54.0,12.0,,,
205,de Bullion / St-Joseph,10,13,23,45.52404631813311,-73.59015061847458,4.3,48.0,10.0,7.6,28.0,1.0
206,de Gaspé / Fairmount,9,12,23,45.52557815939422,-73.59285570681095,4.090909090909091,54.0,11.0,6.6,8.0,5.0
207,du Parc-La Fontaine / Roy,16,2,19,45.52286653749578,-73.56837719678879,4.2,100.0,5.0,8.7,103.0,1.0
208,de l'Hôtel-de-Ville / Villeneuve,8,12,23,45.52348082760688,-73.58732756238169,4.3,48.0,10.0,9.5,774.0,1.0
209,de Mentana / Gilford,23,0,23,45.52866947969606,-73.58371809124947,4.071428571428571,25.0,7.0,,0.0,3.0
210,Henri-Julien / Laurier,22,1,23,45.52574657625029,-73.59033644199371,4.2,49.0,10.0,,,
211,Marquette / Laurier,3,22,27,45.53543,-73.5822,4.333333333333333,78.0,6.0,9.0,51.0,5.0
212,Milton / du Parc,16,14,31,45.50936142835129,-73.57386365532875,4.125,45.0,8.0,,,
213,Waverly / St-Viateur,13,6,19,45.5238561444472,-73.60012650489807,4.181818181818182,36.0,11.0,7.1,12.0,2.0
214,de Bordeaux / Gilford,12,6,19,45.53611005443118,-73.5762870311737,4.5,23.0,5.0,,,
215,de Bordeaux / Masson,15,2,19,45.53898439552301,-73.5824453830719,4.125,22.0,4.0,,,
216,Labadie / du Parc,13,2,19,45.5198946757576,-73.59682738780975,4.090909090909091,33.0,11.0,8.8,160.0,1.0
217,Fullum / Marie-Anne,21,2,23,45.53650541861215,-73.56803923845291,4.333333333333333,4.0,3.0,8.2,49.0,1.0
218,Parthenais / du Mont-Royal,13,1,15,45.53640396516409,-73.57141345739365,4.333333333333333,4.0,3.0,9.3,576.0,1.0
219,Clark / St-Viateur,9,6,15,45.5251943015533,-73.59935637563467,4.090909090909091,50.0,11.0,,,
220,Duluth  / St-Denis,4,10,15,45.52062760607925,-73.57594907283782,4.333333333333333,104.0,6.0,,,
221,Clark / Rachel,27,1,31,45.5173538,-73.58212888,4.166666666666667,53.0,9.0,9.5,258.0,1.0
222,Resther / du Mont-Royal,6,9,23,45.52562819123256,-73.58177483081818,4.125,128.0,12.0,,,
223,de Mentana / Marie-Anne,11,16,27,45.526026565221414,-73.57785880565643,4.142857142857143,98.0,7.0,,,
224,Hutchison / Prince-Arthur,1,29,31,45.50975858607626,-73.57610732316971,4.277777777777778,60.0,9.0,,0.0,1.0
225,du Mont-Royal / Clark,24,5,35,45.51941,-73.58685,4.277777777777778,30.0,9.0,8.0,131.0,1.0
226,Bernard / Jeanne-Mance,23,0,23,45.52428310031213,-73.6049484461546,4.055555555555555,17.0,9.0,7.6,16.0,1.0
227,Jeanne-Mance / Laurier,12,8,23,45.52027633320609,-73.59497621666378,4.090909090909091,33.0,11.0,,,
228,Milton / Durocher,5,18,27,45.508140959417744,-73.57492983341217,4.125,53.0,8.0,,0.0,1.0
229,Clark / Prince-Arthur,28,1,31,45.513342512307055,-73.57301607728004,3.9285714285714284,44.0,7.0,,,
230,Bercy / Rachel,7,3,15,45.53840340979245,-73.56196403503418,3.6666666666666665,4.0,3.0,,,
231,de l'Esplanade / du Mont-Royal,5,18,23,45.51825290855221,-73.5883381962776,4.25,31.0,10.0,,0.0,4.0
232,Villeneuve / St-Urbain,14,0,19,45.520188,-73.590559,4.277777777777778,30.0,9.0,8.7,17.0,3.0
233,de Rouen / Hogan,10,3,15,45.53636263222538,-73.55421245098114,3.0,1.0,1.0,8.8,46.0,1.0
234,de Gaspé / St-Viateur,19,0,19,45.527672646696104,-73.59738260507582,4.0,26.0,7.0,,,
235,Waverly / Van Horne,4,7,11,45.527363,-73.607723,3.9166666666666665,12.0,6.0,,,
236,Poupart / Ontario,18,1,19,45.531836726498305,-73.55348825454712,3.0,1.0,1.0,,,
237,Querbes / Laurier,9,2,15,45.51748721436461,-73.59788417816162,4.1,29.0,10.0,,,
238,Berri / Cherrier,21,16,39,45.519266156911335,-73.5692971944809,4.214285714285714,108.0,7.0,8.7,103.0,1.0
239,Aylmer / Prince-Arthur,12,11,23,45.508566869474386,-73.57769787311554,4.3125,51.0,8.0,,0.0,1.0
240,Bloomfied / Elmwood,13,0,15,45.51825588419192,-73.60320568084717,4.0,15.0,9.0,,,
241,Marie-Anne / St-Hubert,8,10,19,45.5246829812827,-73.5788968205452,4.1875,123.0,8.0,7.8,15.0,1.0
242,Durocher / Bernard,14,0,15,45.52222528598142,-73.60668718814848,4.0,13.0,7.0,,,
243,Fullum / de Rouen,16,10,27,45.5321322155395,-73.55876013636589,4.166666666666667,58.0,3.0,,0.0,2.0
244,Sherbrooke / Frontenac,7,8,15,45.5367,-73.56081,4.0,3.0,2.0,7.8,15.0,3.0
245,Square St-Louis (du Square St-Louis / Laval),25,5,31,45.516090801970655,-73.5701286792755,4.0,60.0,7.0,7.6,11.0,2.0
246,St-Dominique / du Mont-Royal,19,2,23,45.52055948154798,-73.58582027256489,4.277777777777778,30.0,9.0,,,
247,St-André / Cherrier,25,1,27,45.52051578783967,-73.567695915699,4.25,103.0,6.0,,,
248,Gauthier / Parthenais,14,0,15,45.53292625574653,-73.56377989053726,3.7,60.0,5.0,,,
249,Garnier / St-Grégoire,17,5,23,45.5358215436799,-73.58710169792175,4.7,23.0,5.0,,0.0,5.0
250,de Lanaudière / Marie-Anne,15,3,19,45.52932643090091,-73.57480645179749,4.4,77.0,5.0,,,
251,de Lanaudière / du Mont-Royal,9,19,31,45.53022106537559,-73.57699647545813,4.4,77.0,5.0,7.6499999999999995,34.0,3.0
252,Boyer / du Mont-Royal,24,2,27,45.527432126380575,-73.57991673052311,4.142857142857143,81.0,7.0,8.7,17.0,3.0
253,Chapleau / du Mont-Royal,9,6,15,45.53867,-73.56936,4.333333333333333,4.0,3.0,,0.0,1.0
254,Parc de Bullion (de Bullion / Prince-Arthur),16,2,19,45.515604257816335,-73.57213497161865,4.0,64.0,8.0,,0.0,2.0
255,Hutchison / Van Horne,16,2,19,45.52497706918177,-73.6106863617897,4.0,12.0,5.0,,,
256,Dollard / Van Horne,12,7,19,45.51915286772737,-73.61646920442581,3.642857142857143,29.0,7.0,,,
257,de Maisonneuve / Mansfield (sud),10,16,27,45.502053864057466,-73.57346534729004,4.0,31.0,8.0,,,
258,Hélène-Baillargeon / St-Denis,17,2,19,45.52974,-73.59527,4.083333333333333,24.0,6.0,7.75,50.0,2.0
259,St-Dominique / Bernard,22,1,23,45.52793332015246,-73.60122251338906,4.0,14.0,8.0,,0.0,1.0
260,St-Hubert / Laurier,19,0,19,45.52895039362793,-73.587866127491,4.25,24.0,6.0,,,
261,Hutchison / des Pins,16,4,22,45.51069,-73.57805,4.222222222222222,61.0,9.0,,,
262,Durocher / Sherbrooke,20,3,23,45.507076248365834,-73.57228517532349,3.9545454545454546,55.0,11.0,6.8,9.0,1.0
263,de l'Hôtel-de-Ville / Sherbrooke,19,7,27,45.5145247302944,-73.56835573911665,4.0,55.0,6.0,8.5,20.0,2.0
264,Cartier / Rosemont,17,2,19,45.54124722370603,-73.59104454517365,4.5,24.0,4.0,,,
265,Graham / Brookfield,16,6,23,45.52022241072457,-73.62985610961914,4.0,1.0,1.0,,,
266,Brittany / Ainsley,6,12,19,45.52588991809354,-73.65003436803818,,,,,0.0,1.0
267,Parc Pratt (Dunlop / Van Horne),14,1,15,45.51491895406187,-73.61968517303467,3.3333333333333335,20.0,3.0,8.7,103.0,1.0
268,de Bellechasse / de St-Vallier,16,3,19,45.53341043363302,-73.60112428665161,4.25,11.0,6.0,,,
269,St-Dominique / St-Zotique,29,2,31,45.53226461018495,-73.6110632121563,4.0,9.0,4.0,,,
270,Louis-Hébert / de Bellechasse,22,3,26,45.546661109634606,-73.58868420124054,4.625,6.0,4.0,8.8,34.0,1.0
271,de Bordeaux / St-Zotique,15,2,19,45.546539011777845,-73.59866470098495,4.5,5.0,3.0,,,
272,Clark / Laurier,11,1,15,45.522544455627866,-73.59346926212311,4.15,35.0,10.0,9.1,214.0,1.0
273,Parc Joyce (Rockland / Lajoie),11,4,15,45.515617,-73.614991,3.5833333333333335,28.0,6.0,,,
274,des Érables / Bélanger,12,3,15,45.54912085535069,-73.60087350010872,4.5,5.0,3.0,,,
275,Louis-Hébert / St-Zotique,12,2,15,45.55001,-73.59576,4.5,5.0,3.0,8.4,29.0,1.0
276,Parc du Pélican (1ère avenue / Masson),26,11,39,45.5451997,-73.57645065,5.0,3.0,2.0,,,
277,de Gaspé / Beaubien,13,6,19,45.531957916826386,-73.60700100660324,4.0,9.0,4.0,,,
278,Parc Père-Marquette (Chambord / Rosemont),25,14,39,45.53708783301333,-73.59321847558022,4.5,21.0,3.0,,0.0,1.0
279,Villeneuve / du Parc,4,11,15,45.51829,-73.59235,4.2272727272727275,36.0,11.0,9.1,29.0,1.0
280,1ère avenue / Rosemont,7,7,15,45.54779995287998,-73.58486741781235,4.625,6.0,4.0,9.3,159.0,2.0
281,1ère  avenue / St-Zotique,12,3,15,45.551937362101,-73.59392791986465,4.25,4.0,2.0,8.8,46.0,1.0
282,Boyer / Rosemont,17,9,31,45.53409866804061,-73.59553456306458,4.3,23.0,5.0,,,
283,Cartier / Bélanger,20,3,23,45.546779039476185,-73.60281676054001,4.75,4.0,2.0,,,
284,de l'Hôtel-de-Ville / Roy,4,15,19,45.51733075399989,-73.57449866831303,4.083333333333333,54.0,6.0,8.7,103.0,1.0
285,Chambord / Beaubien,7,10,19,45.539900246044354,-73.59936207532883,4.5,24.0,4.0,,,
286,de Brébeuf / du Mont-Royal,5,16,23,45.52927839879717,-73.57792854309082,4.4,77.0,5.0,,,
287,Drolet / Beaubien,12,11,23,45.533348,-73.605834,4.166666666666667,12.0,6.0,,,
288,5e avenue / Rosemont,16,3,19,45.54990048023633,-73.58308374881744,4.625,6.0,4.0,9.1,29.0,1.0
289,Chabot / Beaubien,13,0,15,45.544375546398065,-73.59564453363419,4.75,4.0,2.0,,,
290,Henri-Julien / de Bellechasse,17,2,19,45.5315079142152,-73.60308364033699,4.071428571428571,12.0,7.0,,,
291,27e avenue / Rosemont,14,3,19,45.563709940264175,-73.57139468193054,4.5,256.0,1.0,,,
292,Drolet / St-Zotique,16,3,19,45.53488214147823,-73.60941231250763,4.0,9.0,4.0,,,
293,Fullum / Holt,20,7,27,45.54391953154915,-73.58424894533528,4.833333333333333,5.0,3.0,,0.0,1.0
294,3e avenue / Holt,18,1,19,45.54800352985515,-73.58138993382454,4.5,5.0,3.0,,,
295,de St-Vallier / St-Zotique,17,1,19,45.536434338630336,-73.60783427975548,4.2,10.0,5.0,,0.0,2.0
296,Cartier / Dandurand,21,0,23,45.53923559055867,-73.58594566583633,4.3,23.0,5.0,7.6,16.0,1.0
297,Graham / Wicksteed,12,6,19,45.51693654712809,-73.64048302173615,,,,9.0,787.0,2.0
298,Mozart / Waverly,14,1,15,45.5315236502754,-73.61701235175133,4.1,31.0,5.0,,,
299,Chabot / de Bellechasse,16,2,19,45.5425697477813,-73.59214425086974,4.75,4.0,2.0,8.4,56.0,1.0
300,de Lanaudière / Bélanger,23,0,23,45.54365085053057,-73.60565051436424,4.25,3.0,2.0,9.4,244.0,1.0
301,Waverly / St-Zotique,17,2,19,45.53050525974957,-73.61470833420753,4.1,31.0,5.0,6.6,8.0,1.0
302,15e avenue / Masson,22,0,23,45.55389801568004,-73.5713866353035,4.5,256.0,1.0,,,
303,Fabre / St-Zotique,15,3,19,45.543653916207866,-73.60126135876271,4.75,4.0,2.0,,,
304,16e avenue / St-Joseph,5,16,23,45.55293611277267,-73.56577143073082,4.5,280.0,4.0,,,
305,Boyer / Bélanger,15,5,23,45.54006,-73.60897,4.0,8.0,3.0,,,
306,St-Urbain / Beaubien,12,3,15,45.52954744851231,-73.61071854829788,4.0,10.0,5.0,8.35,62.0,2.0
307,Marie-Anne / Papineau,20,2,23,45.53176697148175,-73.5724139213562,4.375,59.0,4.0,,,
308,St-André / Robin,9,6,15,45.518128086513194,-73.56185138225555,4.0625,122.0,8.0,8.7,17.0,3.0
309,Jeanne-Mance / Beaubien,8,6,15,45.527650097960205,-73.61229971051216,3.9166666666666665,12.0,6.0,7.7,29.0,1.0
310,Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),4,21,27,45.508204615051355,-73.56881439685822,4.05,73.0,10.0,,,
311,Marquette / Rachel,10,5,15,45.52983801723605,-73.5703244805336,4.375,59.0,4.0,,,
312,Wolfe / Robin,16,6,23,45.51958082831579,-73.5601159930229,4.0625,118.0,8.0,7.6,16.0,1.0
313,Bourbonnière / du Mont-Royal,16,5,23,45.55358456339093,-73.56052905321121,4.25,379.0,6.0,7.9,51.0,1.0
314,Graham / Kindersley,11,12,23,45.514080696641386,-73.64694982767105,,,,7.9,51.0,1.0
315,McCulloch / de la Côte Ste-Catherine,8,1,15,45.51577505385328,-73.60060930252075,4.125,14.0,8.0,,,
316,26e avenue / Beaubien,9,3,15,45.56485589064712,-73.5774926841259,,,,,,
317,St-Christophe / René-Lévesque,14,5,19,45.5150280816668,-73.55635821819305,3.9375,46.0,8.0,,,
318,de Chambly / Rachel,22,1,23,45.54991069359101,-73.55826258659361,3.5,68.0,3.0,,0.0,2.0
319,35e avenue / Beaubien,26,1,27,45.570081,-73.573047,,,,,,
320,Plymouth / Duncan,12,2,15,45.50316529501043,-73.66222634911537,4.0,1.0,1.0,,0.0,3.0
321,de Bordeaux / Sherbrooke,15,3,19,45.529914321737415,-73.56302618980408,3.875,59.0,4.0,7.4,11.0,1.0
322,d'Orléans / Hochelaga,12,7,19,45.55061693669672,-73.54901432991028,3.7,113.0,5.0,8.7,17.0,4.0
323,Jeanne-d'Arc / Ontario,5,17,23,45.54959767887176,-73.54187428951263,3.875,56.0,4.0,9.0,787.0,2.0
324,41e avenue / Rosemont,15,4,19,45.57178977666956,-73.56431499123573,,,,,,
325,Parc de Beauséjour (Gouin / Henri-d'Arles),7,11,19,45.526765,-73.730423,,,,,,
326,12e avenue / St-Zotique,15,7,23,45.5568667309625,-73.589306473732,4.25,4.0,2.0,9.1,214.0,1.0
327,19e avenue / St-Zotique,18,3,23,45.56168275734862,-73.58564794063568,4.0,1.0,1.0,,0.0,4.0
328,de Lisieux / Jean-Talon,11,6,19,45.57934937043077,-73.58168095350266,,,,,0.0,1.0
329,de Gaspé / Dante,21,1,23,45.53429782539273,-73.61217230558395,4.0,9.0,4.0,9.1,214.0,1.0
330,Davaar / de la Côte-Ste-Catherine,10,2,15,45.514379,-73.610871,3.5833333333333335,28.0,6.0,,,
331,Alton-Goldbloom / Notre-Dame,19,0,19,45.54502601340392,-73.73787671327591,,,,8.1,43.0,1.0
332,Bloomfield / Van Horne,19,3,23,45.522745298216094,-73.61328139901161,4.0,14.0,7.0,,,
333,Place des Festivals ( du Président-Kennedy / de Bleury),6,21,27,45.50764392965887,-73.56932401657104,4.0,48.0,9.0,,,
334,de la Roche / Bélanger,15,6,23,45.541669595766315,-73.60760450363159,4.166666666666667,6.0,3.0,,,
335,Campus MIL (Outremont / Thérèse-Lavoie Roux),16,5,23,45.52311432992147,-73.61815363168716,4.0,7.0,4.0,,,
336,Le Corbusier / St-Martin O,14,5,19,45.565006717407506,-73.7319054454565,,,,,,
337,Place du Canada (Peel / des Canadiens-de-Montréal),24,2,26,45.49788352593901,-73.56856763362885,4.25,21.0,6.0,,0.0,1.0
338,Dollard / Bernard,8,14,23,45.51678269880724,-73.61142262816429,3.5833333333333335,28.0,6.0,,,
339,de la Roche /  de Bellechasse,14,4,19,45.53718135927993,-73.59750330448149,4.5,21.0,3.0,,,
340,11e avenue / du Souvenir,11,4,15,45.56933906192115,-73.70472729206085,,,,,,
341,Ernest-Gendreau / du Mont-Royal,17,3,23,45.549713734001415,-73.56384828686714,3.5,17.0,2.0,,,
342,Paré / Mountain Sights,9,4,13,45.49810026070624,-73.65294188261032,4.0,1.0,1.0,8.8,34.0,4.0
343,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),13,4,17,45.49487159597493,-73.57112377882004,4.3,18.0,5.0,8.0,131.0,1.0
344,Robin / 15e rue,9,5,15,45.559495502858624,-73.6989176273346,4.0,1.0,1.0,,,
345,Beaudry / Sherbrooke,22,3,27,45.52303493310712,-73.56539458036421,3.8,101.0,5.0,,,
346,8e avenue / Dandurand,17,1,19,45.550113551561694,-73.5772217810154,4.5,2.0,2.0,,0.0,1.0
347,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),25,1,26,45.50363996257211,-73.6182689666748,2.5,19.0,2.0,,0.0,1.0
348,Parc Henri-Dunant (Léger / Henri-Dunant),11,5,19,45.56843961893042,-73.6752020941276,,,,,,
349,Gauthier / de Lorimier,16,1,19,45.53166363055749,-73.56536373496056,3.875,59.0,4.0,7.9,12.0,2.0
350,Édouard-Montpetit / de Stirling,19,0,19,45.50723,-73.615085,3.3333333333333335,20.0,3.0,,,
351,du Mans / des Alouettes,4,19,23,45.58033485941123,-73.68471868336201,,,,,0.0,2.0
352,St-Dominique / Napoléon,11,9,23,45.51666442219882,-73.57722043991089,4.333333333333333,52.0,6.0,,0.0,3.0
353,Place d'Youville / McGill,12,5,19,45.49996470926352,-73.55615437030792,4.2,144.0,10.0,8.0,131.0,1.0
354,St-Jean-Baptiste / René-Lévesque,5,9,15,45.64141535746634,-73.4999567270279,,,,,,
355,Sabrevois / des Récollets,11,3,15,45.583287878804136,-73.63276362419128,5.0,1.0,1.0,9.0,21.0,1.0
356,Dorion / Rachel,16,0,19,45.53163403743962,-73.56824576854706,4.1,60.0,5.0,,,
357,Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),7,3,19,45.57833184623925,-73.65595400333405,4.75,11.0,2.0,,,
358,du Tricentenaire / Prince-Albert,2,13,15,45.64954588445726,-73.49191546440125,,,,,0.0,4.0
359,Aylmer / Sherbrooke,21,6,27,45.50629456823703,-73.57282698154448,3.888888888888889,34.0,9.0,,,
360,Fortune / Wellington,10,17,27,45.477923,-73.559038,3.875,6.0,4.0,,0.0,2.0
361,Place du Village (St-Jean-Baptiste / Notre-Dame),4,10,15,45.640002860465096,-73.49011301994324,,,,,,
362,Gary-Carter / St-Laurent,35,3,38,45.53613488953656,-73.62258464097977,4.125,30.0,4.0,,0.0,1.0
363,Métro Parc  (Hutchison / Ogilvy),22,11,33,45.53035130173597,-73.6243924498558,4.1,31.0,5.0,,,
364,Logan / de Champlain,14,5,19,45.5231943285584,-73.55584256350994,3.3333333333333335,21.0,3.0,,,
365,Bourgeoys / Favard,21,6,27,45.47993042065731,-73.55592101812363,3.875,6.0,4.0,9.5,258.0,1.0
366,Richmond / des Bassins,15,14,31,45.48752158511353,-73.56500297784805,4.125,6.0,4.0,,,
367,Parc Chenier (de l'Aréna / Chenier),8,6,19,45.60248649638568,-73.5432904958725,,,,,,
