station_no,name,empty_slots,free_bikes,slots,latitude,longitude,avg_rating,total_review_count,POI,avg_rating_fsq,total_ratings_count_fsq,POI_fsq
368,Bloomfield / Jean-Talon,12,1,15,45.52745655427204,-73.62411618232727,4.1,31.0,5.0,,0.0,5.0
369,René-Lévesque / Panet,15,3,19,45.51862424058306,-73.55219006538391,4.0,41.0,7.0,8.8,73.0,2.0
370,6e avenue / Villeray,13,2,15,45.55873962047568,-73.60589044634253,,,,,,
371,du Mont-Royal / Augustin-Frigon,4,15,19,45.54355786336148,-73.56780052185059,5.0,3.0,2.0,,,
372,Michelet / Jean-Talon,21,1,23,45.57627820285533,-73.58353972434998,,,,,0.0,1.0
373,des Bassins / du Séminaire,3,30,35,45.49047561880464,-73.56022328138351,3.8333333333333335,6.0,3.0,,,
374,Parc du Pélican (2e avenue / St-Joseph),13,6,19,45.54458083116821,-73.5717111825943,5.0,3.0,2.0,9.0,21.0,1.0
375,Marie-Anne / de la Roche,16,3,19,45.527550507601894,-73.5762870311737,4.2,79.0,5.0,,,
376,St-Dominique / Rachel,9,17,31,45.518593,-73.581566,4.2727272727272725,109.0,11.0,,,
377,7e avenue / St-Joseph Rosemont,18,9,27,45.54710817336986,-73.56936693191528,5.0,1.0,1.0,,,
378,Jean Langlois / Fullum,27,2,31,45.526499983000186,-73.54575277422555,3.0,3.0,2.0,,,
379,Bibliothèque de Verdun (Brown / Bannantyne),11,4,15,45.44826204820947,-73.57785612344742,3.8333333333333335,6.0,3.0,,0.0,1.0
380,LaSalle / Crawford,0,11,15,45.43791516514076,-73.58253550531117,4.5,10.0,2.0,,,
381,McNamara / St-Martin O,6,13,19,45.57120355585774,-73.72351884841918,,,,,,
382,Natatorium (LaSalle / Rolland),7,19,27,45.4443505862464,-73.57542979723802,4.0,7.0,3.0,,,
383,Mairie d'arrondissement LaSalle (Dupras / Jeannette),1,12,15,45.429166968311485,-73.66280972957611,5.0,1.0,1.0,7.6,31.0,3.0
384,Parc Chopin (Dumouchel / Tessier),12,7,19,45.570726609302966,-73.7370860205192,,,,,,
385,Pierre-Péladeau / du Centropolis,20,3,23,45.56251175219665,-73.74370649456978,,,,9.1,214.0,1.0
386,Jeanne-Mance / St-Martin O,21,1,23,45.557421482389636,-73.7480603903532,,,,8.7,103.0,1.0
387,Argyle / de Verdun,17,6,23,45.45301583620112,-73.57191503047943,4.3,8.0,5.0,,,
388,St-Jacques / Vinet,11,3,15,45.485328993998365,-73.57692271471024,4.333333333333333,6.0,6.0,,,
389,St-Charles / Thomas-Keefer,7,3,23,45.477605,-73.573775,4.2,5.0,5.0,9.1,29.0,1.0
390,de Chenonceau / Chomedey,18,5,23,45.56157,-73.75448,,,,8.8,34.0,3.0
391,St-Joseph / 8e avenue Lachine,18,9,27,45.431518914135125,-73.67110446095467,4.75,14.0,2.0,,0.0,2.0
392,Lionel-Groulx / George-Vanier,10,13,23,45.486346321757786,-73.57352435588837,4.4,5.0,5.0,,,
393,8e avenue / Notre-Dame Lachine,13,5,19,45.43498715540587,-73.67079868912697,4.75,14.0,2.0,8.133333333333333,83.0,3.0
394,Beatty / de Verdun,10,10,23,45.450729976972944,-73.5725748538971,4.3,8.0,5.0,,,
395,Duvernay / Charlevoix,13,6,19,45.4820980397155,-73.57487618923187,4.285714285714286,7.0,7.0,,,
396,Mayfield / St-Martin O,5,14,19,45.553017541248565,-73.75822663307189,,,,,,
397,Gloria / Dollard,8,5,15,45.42971096449354,-73.633883446455,,,,,0.0,2.0
398,Bel Air / St-Antoine,11,11,23,45.4824297233159,-73.58367975812143,4.428571428571429,7.0,7.0,,,
399,4e avenue / de Verdun,10,5,15,45.4568844514464,-73.57260704040527,4.333333333333333,9.0,6.0,,0.0,1.0
400,41e avenue / Victoria,13,2,15,45.44053238705948,-73.70242863893507,,,,8.3,63.0,2.0
401,de l'Église / Bannantyne,4,10,15,45.4632535358533,-73.57587933540344,5.0,2.0,2.0,,,
402,Regina / de Verdun,20,3,23,45.467369,-73.570769,3.625,5.0,4.0,,,
403,Turgeon / Notre-Dame,7,12,19,45.47888852807208,-73.58198940753937,4.4,5.0,5.0,7.9,51.0,1.0
404,Métro Place St-Henri (St-Ferdinand / St-Jacques),10,17,27,45.47729315148685,-73.58732163906097,4.416666666666667,14.0,6.0,8.4,34.0,1.0
405,Jacques-Le Ber / de la Pointe Nord,23,3,27,45.47259900304475,-73.5398056358099,,,,9.3,159.0,2.0
406,St-Rémi / Ste Émilie,19,4,27,45.46976641104386,-73.58925875287241,4.7,27.0,5.0,,,
407,Métro Lasalle (de Rushbrooke / Caisse),13,9,23,45.47069642604657,-73.56542240828276,3.5,6.0,5.0,,0.0,2.0
408,Métro de l'Église (Ross / de l'Église),1,17,19,45.462846046287325,-73.56592163443565,4.0,8.0,5.0,,0.0,1.0
409,Métro Verdun (Willibrord / de Verdun),21,4,27,45.459487694540734,-73.57209205627441,4.333333333333333,9.0,6.0,,,
410,Rose-de-Lima / Workman,13,9,23,45.48026417718717,-73.58099363744259,4.4,5.0,5.0,,,
411,Panet / Ste-Catherine,22,4,27,45.51999897796297,-73.5548883676529,3.9,25.0,5.0,,,
412,Ste-Claire / Pierre-Tétreault,12,6,19,45.60191332161639,-73.52441847324371,,,,,,
413,Parc Félix-Leclerc (François-Boivin / St-Zotique),2,10,15,45.5914549914687,-73.56275528669356,,,,,,
414,Desjardins / Ontario,14,9,23,45.55118417872238,-73.54087114334106,4.3,104.0,5.0,,,
415,Montcalm / Ontario,21,5,27,45.52111152278944,-73.56231406331062,3.8,101.0,5.0,,,
416,Métro Lionel-Groulx (St-Jacques / Atwater),30,2,33,45.48295816149219,-73.57975836854166,4.5,6.0,6.0,7.7,29.0,1.0
417,5e avenue / Bannantyne,5,8,15,45.456365,-73.57614,4.3,8.0,5.0,,0.0,1.0
418,Letourneux / Ste-Catherine,16,3,19,45.55078357889704,-73.53409996037954,4.5,4.0,2.0,7.3,32.0,1.0
419,de Grosbois / Duchesneau,9,5,15,45.611230741550536,-73.5312415660519,,,,,,
420,Métro Joliette  (Joliette / Hochelaga),11,7,19,45.54690718297082,-73.5515570640564,3.5,54.0,3.0,7.2,8.0,4.0
421,Métro Préfontaine (Moreau / Hochelaga),12,18,31,45.541374968866094,-73.5542231798172,3.5,3.0,2.0,,,
422,Peel / Notre-Dame,40,5,47,45.49544692088696,-73.56329441070557,4.25,135.0,8.0,9.4,244.0,2.0
423,Letourneux / Hochelaga,9,6,15,45.55465888075087,-73.54660302400589,4.166666666666667,125.0,6.0,,,
424,Ontario / Sicard,16,4,23,45.55626186680846,-73.53744059801102,4.5,4.0,2.0,,,
425,Argyle / Bannantyne,4,10,15,45.453318765468914,-73.5767751932144,4.3,8.0,5.0,,,
426,Ontario / Viau,17,2,19,45.5594818,-73.535496,5.0,2.0,1.0,,,
427,Souligny / Desmarteau,12,2,15,45.60444089974122,-73.51611837744713,4.0,1.0,1.0,,0.0,4.0
428,Parc Lalancette (de Rouen / Valois),11,10,23,45.54814504700217,-73.5471260547638,3.625,70.0,4.0,,,
429,Métro Pie-IX (Pierre-de-Coubertin / Desjardins),5,25,33,45.554373399819674,-73.55137467384337,4.214285714285714,381.0,7.0,,,
430,Montcalm / de Maisonneuve,6,11,19,45.519131967116216,-73.55788965214742,4.0625,118.0,8.0,,0.0,3.0
431,Métro Beaudry (Beaudry / Ste-Catherine),11,11,23,45.51888453178292,-73.55593845248222,3.9166666666666665,38.0,6.0,,0.0,1.0
432,des Ormeaux / Notre-Dame,16,5,23,45.59926552299961,-73.51226069033146,4.0,1.0,1.0,,,
433,Ste-Catherine / Dezery,15,4,19,45.53938508196168,-73.54099988937377,3.5,3.0,2.0,,0.0,1.0
434,Métro Assomption (Chauveau / de l'Assomption),20,0,23,45.569789,-73.548081,4.5,7.0,1.0,,,
435,André-Laurendeau / Rachel,2,18,23,45.54303187243879,-73.56256484985352,4.0,3.0,2.0,9.3,159.0,2.0
436,Métro Cadillac (Cadillac / Sherbrooke),4,13,19,45.57683333463968,-73.54647415224463,,,,7.8,20.0,2.0
437,du Parc-Lafontaine / Rachel,16,3,19,45.52551168509886,-73.57424452900887,4.142857142857143,105.0,7.0,8.0,131.0,1.0
438,St-Germain / Hochelaga,12,2,15,45.543652466151,-73.5534825682771,3.5,3.0,2.0,,,
439,Métro Langelier (Langelier / Sherbrooke),10,8,19,45.58284663189181,-73.54247644543648,,,,6.8,9.0,1.0
440,Pierre-de-Coubertin / Langelier,8,10,19,45.580314546424674,-73.5353136062622,,,,,,
441,Atateken / du Square Amherst,4,25,31,45.52063377251984,-73.56390595436096,3.9166666666666665,104.0,6.0,,0.0,1.0
442,St-Grégoire / Christophe-Colomb,12,8,23,45.53259744983328,-73.59011113643646,4.416666666666667,24.0,6.0,,,
443,de Léry / Sherbrooke,17,4,23,45.54099971663243,-73.55826258659361,4.0,3.0,2.0,7.55,39.0,6.0
444,Du Quesne / de Marseille,18,2,23,45.575812361972055,-73.54123055934906,,,,,,
445,St-André / Ontario,6,12,19,45.51889,-73.56353,3.9285714285714284,117.0,7.0,,,
446,Valois / Ste-Catherine,15,8,23,45.54522973039872,-73.53725016117096,4.5,4.0,2.0,,0.0,3.0
447,Alexandre-DeSève / Ste-Catherine,15,4,19,45.52123044585842,-73.55386108160019,3.75,22.0,4.0,,,
448,Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),12,1,15,45.55151193681962,-73.58207792043686,4.5,5.0,3.0,6.6,8.0,1.0
449,Nicolet / Sherbrooke,12,8,23,45.54969542033443,-73.55464696884155,3.625,70.0,4.0,,,
450,Alexandre-DeSève  / Ontario,17,4,23,45.52435882510794,-73.56053441762924,3.8,101.0,5.0,,,
451,Dézéry / Ontario,20,3,23,45.54095791741757,-73.54702949523926,3.5,3.0,2.0,7.1,21.0,1.0
452,Ste-Catherine / St-Clément,4,11,15,45.55671730558936,-73.53024959564209,5.0,2.0,1.0,,,
453,de l'Église / de Verdun,13,3,19,45.46300108733155,-73.57156895217486,3.875,5.0,4.0,,,
454,St-Jacques / St-Laurent,10,12,23,45.50644464920572,-73.55648696422577,4.25,182.0,14.0,,,
455,Liébert / Hochelaga,1,18,23,45.59587457490178,-73.52352797985077,,,,,,
456,du Champ-de-Mars / Gosford,6,15,23,45.50965520472071,-73.55400860309601,4.2272727272727275,52.0,11.0,7.4,10.0,1.0
457,St-Jacques / McGill,19,12,31,45.50144108135568,-73.56014415621758,4.090909090909091,144.0,11.0,,,
458,Chambord / Gilford,20,0,23,45.53148889001714,-73.58106136322021,4.125,80.0,8.0,,0.0,1.0
459,Milton / Clark,25,1,27,45.51264002999939,-73.57060074806213,4.0,63.0,8.0,,,
460,de l'Hotel-de-Ville / Rachel,10,4,15,45.51989655507833,-73.58010649681091,4.3,108.0,10.0,9.0,787.0,2.0
461,Gagne / LaSalle,8,8,19,45.422451407155854,-73.601194024086,4.0,6.0,1.0,9.15,597.0,2.0
462,Notre-Dame / Gauvin,2,16,19,45.50002580878596,-73.5601931065321,4.111111111111111,138.0,9.0,,,
463,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),17,5,23,45.5967964774917,-73.53517949581145,,,,,,
464,de la Montagne / Sherbrooke,13,6,19,45.500015468871446,-73.57938900589943,4.1875,411.0,8.0,,,
465,des Récollets / McGill,20,0,23,45.5008764952487,-73.55900555849075,4.090909090909091,144.0,11.0,,,
466,Métro Radisson (Sherbrooke / des Groseilliers),4,14,19,45.58917500418707,-73.53965610265732,,,,,,
467,City Councillors / du President-Kennedy,13,17,31,45.50625103256782,-73.57139065861702,4.0,32.0,9.0,,,
468,William / St-Henri,4,11,15,45.49891911390352,-73.55725407600403,4.125,128.0,8.0,,,
469,Bélanger / St-Denis,13,5,23,45.53696,-73.61199,4.0,8.0,3.0,,,
470,Ste-Catherine / Labelle,19,18,39,45.51473288454674,-73.55961576104164,4.0,71.0,9.0,,0.0,1.0
471,Metcalfe / du Square-Dorchester,29,1,31,45.50022226680107,-73.57110500335693,4.071428571428571,24.0,7.0,,,
472,Marché Jean-Talon (Henri-Julien / Jean-Talon),17,4,23,45.53678525128436,-73.6148879583925,4.125,30.0,4.0,,,
473,St-Denis / de Maisonneuve,6,19,26,45.51440491203477,-73.56181114912033,3.875,70.0,8.0,,,
474,St-Nicolas / Place d'Youville,8,15,23,45.501966859101564,-73.55515256524086,4.166666666666667,160.0,12.0,,0.0,2.0
475,Molson / Beaubien,20,3,23,45.54968589617967,-73.59115451574326,4.5,5.0,3.0,,,
476,d'Orléans / Masson,13,6,19,45.557192,-73.569847,4.5,256.0,1.0,,0.0,1.0
477,Union / Ste-Catherine,10,25,35,45.504027213143104,-73.56970220804214,4.0,32.0,9.0,8.45,852.0,4.0
478,Louis-Hébert / Beaubien,16,3,19,45.5481863712796,-73.592010140419,4.5,5.0,3.0,,0.0,2.0
479,du President-Kennedy / Union,8,14,23,45.505102242483595,-73.57187882065773,3.95,38.0,10.0,,,
480,de Grenoble / de Cassis,13,6,19,45.57889719514108,-73.70492711663245,,,,,0.0,2.0
481,Darling / Sherbrooke,5,14,23,45.54545514686953,-73.55673909187317,4.0,3.0,2.0,,,
482,5e avenue / Masson,15,10,27,45.54752382909683,-73.57513636350632,5.0,1.0,1.0,,0.0,1.0
483,10e avenue / Masson,18,7,27,45.55037651450808,-73.57373356819151,5.0,1.0,1.0,,,
484,St-Alexandre / Ste-Catherine,19,6,27,45.50527354034462,-73.5674786567688,4.0,32.0,9.0,8.0,131.0,1.0
485,Métro Bonaventure (de la Gauchetière / de la Cathédrale),28,2,31,45.49831217703312,-73.56725603342056,4.25,21.0,6.0,,0.0,1.0
486,Grand Boulevard / Sherbrooke,16,3,19,45.46670033299904,-73.62355081379064,4.166666666666667,7.0,3.0,9.5,258.0,1.0
487,Langelier / Marie-Victorin,12,2,15,45.61451982045293,-73.6118745803833,,,,,0.0,1.0
488,Benny / Sherbrooke,13,6,19,45.4648769981855,-73.62659722566605,4.166666666666667,7.0,3.0,,0.0,1.0
489,Park Row O / Sherbrooke,12,3,15,45.46072936353252,-73.63407254219055,3.5,4.0,1.0,,0.0,1.0
490,Lucien L'Allier / St-Jacques,19,3,23,45.493514106710734,-73.56848180294037,4.333333333333333,13.0,3.0,,,
491,Aylmer / Ste-Catherine,24,15,39,45.50434678685089,-73.56894850730896,4.0,32.0,9.0,,,
492,Grand Boulevard / de Terrebonne,25,4,31,45.470535000953966,-73.63165721297264,,,,7.4,10.0,1.0
493,des Jockeys / Décarie,7,11,19,45.49404432109336,-73.65449488162994,4.0,1.0,1.0,8.133333333333333,83.0,3.0
494,Lacombe / Victoria,12,6,19,45.49048314001669,-73.62913727760315,3.8333333333333335,114.0,3.0,7.9,51.0,1.0
495,Parc Georges St-Pierre (Oxford / Upper Lachine),18,0,19,45.46887995929811,-73.60943913459778,4.5,3.0,2.0,,,
496,Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),5,16,23,45.491513,-73.633649,,,,,0.0,3.0
497,Marcil / Sherbrooke,7,16,23,45.471743,-73.613924,4.5,3.0,2.0,8.4,34.0,1.0
498,Boyer / Beaubien,2,25,27,45.537041,-73.602026,4.375,9.0,4.0,,,
499,Grey / Sherbrooke,1,13,15,45.47629426230192,-73.60617488622665,4.5,17.0,6.0,9.3,1216.0,2.0
500,Boyer / St-Zotique,11,8,19,45.53848,-73.60556,4.2,11.0,5.0,9.0,21.0,1.0
501,Workman / Vinet,14,7,23,45.483788863965174,-73.5750612616539,4.333333333333333,6.0,6.0,8.8,34.0,3.0
502,Parc Howard (de l'Épée / de Liège),2,13,15,45.53318929909303,-73.64188581705093,,,,,,
503,Wilderton  / Van Horne,23,0,23,45.51014162409143,-73.6247518658638,3.0,19.0,2.0,,0.0,1.0
504,de Monkland / Girouard,9,14,23,45.47710675189806,-73.6214379966259,4.333333333333333,4.0,3.0,,0.0,2.0
505,Métro Villa-Maria (de Monkland / Décarie),15,8,26,45.4789683985657,-73.61959934234618,4.333333333333333,4.0,3.0,,,
506,de la Côte St-Antoine / Royal,16,1,19,45.468926984877434,-73.6198702454567,4.166666666666667,7.0,3.0,,0.0,2.0
507,Métro Vendôme (de Marlowe / de Maisonneuve),16,12,31,45.47393028235147,-73.60473453998564,4.7,14.0,5.0,,0.0,1.0
508,Marquette / des Carrières,19,5,27,45.53879934493943,-73.58870029449461,4.625,22.0,4.0,,,
509,d'Outremont / Ogilvy,14,4,19,45.52687028194893,-73.62672328948975,4.0,25.0,3.0,,0.0,1.0
510,Parc Loyola (Somerled / Doherty),10,9,19,45.45976107571447,-73.64477455615997,3.5,4.0,1.0,,,
511,Faillon / St-Denis,18,4,23,45.53989085278141,-73.62026989459991,4.125,30.0,4.0,,,
512,de Kent / de la Côte-des-Neiges,28,6,39,45.50144933057703,-73.63305062055588,,,,8.8,46.0,1.0
513,Métro Acadie (de l'Acadie / Beaumont),11,2,13,45.52357479400008,-73.62344294786453,4.25,4.0,2.0,7.1,12.0,3.0
514,des Récollets / Martial,12,7,19,45.59089190991344,-73.64061713218689,5.0,1.0,1.0,8.7,17.0,2.0
515,Earnscliffe / Queen-Mary,19,4,23,45.481845071377414,-73.63037377595901,4.0,1.0,1.0,,,
516,Leman / de Chateaubriand,15,0,15,45.54721107501036,-73.63105237483978,,,,8.4,34.0,1.0
517,Parc des Hirondelles (Fleury / André-Jobin),5,10,19,45.5762948651025,-73.646759390831,4.75,11.0,2.0,,,
518,de Melrose / Sherbrooke,19,0,19,45.46991202213883,-73.61735232174397,4.5,3.0,2.0,,,
519,Métro de Castelnau (de Castelnau / St-Laurent),20,2,23,45.53570881624427,-73.61962348222733,4.125,30.0,4.0,,,
520,Métro Snowdon (de Westbury / Queen-Mary),17,6,23,45.48542414888848,-73.62816195935011,4.166666666666667,114.0,3.0,,0.0,3.0
521,Parc Sauvé (Balzac / de Bayonne),8,6,15,45.59836857189897,-73.63610029220581,,,,,,
522,de St-Firmin / Fleury,7,11,23,45.57062472207837,-73.6517858505249,,,,8.8,73.0,3.0
523,Jacques-Casault / Christophe-Colomb,8,10,19,45.552123,-73.630103,4.0,1.0,1.0,,,
524,Marquette / Fleury,7,6,15,45.56735205736566,-73.65378744900227,5.0,1.0,1.0,,0.0,1.0
525,Parc Joseph-Robin (18e avenue / Everett),11,4,19,45.56481129244175,-73.59580412507057,,,,,,
526,Everett / Garnier,13,2,15,45.54758153109644,-73.61220851540565,,,,,,
527,8e avenue / Everett,9,4,15,45.55776151418004,-73.60154539346695,4.25,4.0,2.0,,0.0,1.0
528,Francis / Fleury,10,8,19,45.56387237463668,-73.6555677652359,5.0,2.0,2.0,8.8,160.0,1.0
529,Hamel / Sauvé,3,14,19,45.56076192837154,-73.6505614221096,5.0,1.0,1.0,8.2,49.0,1.0
530,Métro Jarry (Lajeunesse / Jarry),20,0,23,45.54355974189168,-73.62777203321457,3.5,2.0,1.0,,,
531,Boyer / Everett,10,5,19,45.54310243053054,-73.61607524188003,3.75,5.0,2.0,8.4,34.0,1.0
532,Louis-Hébert / Bélanger,6,13,19,45.55158518908433,-73.59916493296623,4.25,4.0,2.0,,,
533,Chambord / Fleury,4,9,14,45.55982811984724,-73.65832507610321,5.0,2.0,2.0,,0.0,1.0
534,de Bordeaux / Jean-Talon,10,1,15,45.54975479298636,-73.60556602478027,5.0,1.0,1.0,,,
535,Louis-Hémon / Jean-Talon,13,5,19,45.5517742671765,-73.60347837231528,4.5,3.0,1.0,,,
536,Rousselot / Jarry,7,6,15,45.55081979211847,-73.62088680267334,4.0,1.0,1.0,7.5,30.0,1.0
537,Péloquin / Fleury,9,5,15,45.55702223161539,-73.6599015713,5.0,2.0,2.0,,,
538,de Normanville / Villeray,17,1,19,45.547172039327485,-73.61815631389618,,,,8.8,46.0,1.0
539,de la Roche / Everett,14,1,15,45.544867,-73.614841,,,,,,
540,du Rosaire / St-Hubert,13,8,23,45.54481928225348,-73.6215104162693,,,,,,
541,Métro Crémazie (Crémazie / Lajeunesse),13,1,15,45.54640752148169,-73.63842844963074,,,,,,
542,2e avenue / Jean-Rivard,13,9,23,45.562509038048915,-73.61656039953232,4.0,1.0,1.0,,0.0,3.0
543,de Chateaubriand / Jarry,14,0,15,45.545841561840085,-73.62665355205536,,,,,,
544,Lajeunesse / Villeray,10,3,15,45.54218173507584,-73.62268656492233,3.75,5.0,2.0,,0.0,1.0
545,Drolet / Jarry,17,2,19,45.54195463236575,-73.62994194030762,4.5,22.0,1.0,8.9,63.0,5.0
546,Lajeunesse / de Liège,13,0,15,45.545580534390176,-73.63490000367165,,,,,,
547,Basile-Routhier / Chabanel,9,6,19,45.54986843142163,-73.64765658974648,,,,7.4,11.0,2.0
548,Émile-Journault / de Chateaubriand,9,6,19,45.54983321292286,-73.64063255488873,,,,,,
549,Ropery / Augustin-Cantin,16,5,23,45.48097552629275,-73.56863468885422,4.083333333333333,8.0,6.0,,,
550,Ann / Wellington,1,10,11,45.49449368327543,-73.55676054954529,4.285714285714286,137.0,7.0,,,
551,Richardson / Montmorency,20,9,31,45.484966061164755,-73.56032252311707,3.875,6.0,4.0,,0.0,1.0
552,Dubois / Eadie,11,11,23,45.45760820718457,-73.59051011502743,5.0,1.0,1.0,,,
553,Parc Ferland (Belleherbe / Albanel),10,2,15,45.59573798024675,-73.59529852867126,,,,,,
554,Crescent / de Maisonneuve,3,19,23,45.498132074644275,-73.57762072817422,4.125,30.0,8.0,,,
555,Crescent / René-Lévesque,6,23,31,45.49600732302391,-73.57334746981905,4.142857142857143,26.0,7.0,,0.0,1.0
556,Parc Henri-Julien (Legendre / Henri-Julien),9,6,19,45.5460355901214,-73.6465984582901,,,,,0.0,1.0
557,6e avenue / Bélanger,8,4,19,45.55456382820465,-73.59615683555603,4.25,4.0,2.0,8.933333333333334,821.0,3.0
